"nota1","nota2","nota3","final","media","periodo","coddisciplina","disciplina","matricula","situacao","erro"
2,1.2,1,-1,1.4,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210387","R",NA
2.3,2.7,1.5,-1,2.2,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210387","R",NA
8.6,9.1,8.95,-1,8.7,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","110210387","A",0.183333333333
8.6,9.1,8.95,-1,8.7,20112,1411167,"ProgramaÃ§Ã£o I","110210387","A",0.183333333333
1.5,1.7,0.3,-1,1.2,20121,1109103,"CÃ¡lculo Diferencial e Integral I","110210387","R",NA
2.5,5,9.5,6.5,6,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210387","A",NA
5.8,7,8.1,-1,7,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210388","A",0.0333333333333
5.4,5.9,6.3,2.9,4.7,20111,1109113,"MatemÃ¡tica Discreta","110210388","R",NA
0.5,5.5,-1,-1,2,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210388","R",NA
4.4,7.6,9.8,-1,7.3,20112,1109113,"MatemÃ¡tica Discreta","110210388","A",0.0333333333333
3,4.5,0.5,-1,2.7,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110210390","R",NA
6.3,8.9,1.5,6,5.8,20122,1109049,"Ãlgebra Linear","110210390","A",NA
2.9,6.5,8.2,5.1,5.6,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210390","A",NA
4.5,6,2.3,4.3,4.3,20112,1109049,"Ãlgebra Linear","110210390","R",NA
4,4,3.2,-1,3.7,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210391","R",NA
6,6.6,4.6,3.9,5,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210391","A",NA
3.8,-1,0,-1,1.3,20111,1109049,"Ãlgebra Linear","110210391","R",NA
6,6.6,4.6,3.9,5,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210391","A",NA
1.5,4.5,0,-1,2,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210391","R",NA
9,5.5,6.5,-1,7,20122,1109049,"Ãlgebra Linear","110210391","A",0
3.5,2,7.8,3.6,4.1,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210392","R",NA
6,7,4,4,5,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210392","A",NA
0,0.1,0,-1,0,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210392","R",NA
1.6,6.3,6.3,0.6,2.8,20111,1411180,"Lab. de ProgramaÃ§Ã£o I","110210392","R",NA
1,-1,-1,-1,0.3,20111,1109049,"Ãlgebra Linear","110210392","R",NA
6.3,1.6,6.3,0.6,3.1,20111,1411167,"ProgramaÃ§Ã£o I","110210392","R",NA
1.9,6.2,6.8,3.2,4.3,20111,1411176,"GerÃªncia da InformaÃ§Ã£o","110210392","R",NA
1.5,5.6,6.7,3.5,4.2,20121,1109113,"MatemÃ¡tica Discreta","110210392","R",NA
6,7,4,4,5,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210392","A",NA
1,-1,-1,-1,0.3,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210392","R",NA
5.5,1,3.5,-1,3.3,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210392","R",NA
7.5,8,1.6,3.8,5,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","110210392","A",NA
3,1,1,-1,1.7,20112,1109049,"Ãlgebra Linear","110210392","R",NA
7.5,8,1.6,3.8,5,20112,1411167,"ProgramaÃ§Ã£o I","110210392","A",NA
1.8,3.7,6.5,0.9,2.8,20122,1411176,"GerÃªncia da InformaÃ§Ã£o","110210392","R",NA
3.5,6.5,7.3,1,3.9,20122,1109113,"MatemÃ¡tica Discreta","110210392","R",NA
8.4,8.3,7.9,-1,8.3,20121,1411168,"ProgramaÃ§Ã£o II","110210393","A",0.1
7.65,8.3,7.95,-1,8,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","110210393","A",0.0333333333333
0,0.5,-1,-1,0.2,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210393","R",NA
4.5,4.5,4.5,1.2,3.2,20112,1411168,"ProgramaÃ§Ã£o II","110210393","R",NA
4.6,4.6,2.3,3.8,4.3,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","110210393","R",NA
6.3,10,6,-1,7.4,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210393","A",0.0333333333333
1.5,2.5,0,-1,1.3,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110210394","R",NA
4.5,3.5,4,4.5,4.2,20111,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210394","R",NA
6.5,4,4.5,5,5,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210394","A",NA
6.1,7.8,7,-1,7,20121,1411170,"Teoria dos Grafos","110210394","A",0.0333333333333
4.7,4.7,6.7,6,5.5,20121,1411168,"ProgramaÃ§Ã£o II","110210394","A",NA
3.3,4.9,8.3,2.5,4.3,20121,1109113,"MatemÃ¡tica Discreta","110210394","R",NA
4.3,4.4,7.5,5.2,5.3,20122,1109113,"MatemÃ¡tica Discreta","110210394","A",NA
0.1,2.3,0,-1,0.8,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210394","R",NA
6.5,4,4.5,5,5,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210394","A",NA
4,5,5.5,3,4.1,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210394","R",NA
4.3,5.5,3.9,2.5,3.9,20112,1411170,"Teoria dos Grafos","110210394","R",NA
1.4,1.4,1.4,-1,1.4,20112,1411168,"ProgramaÃ§Ã£o II","110210394","R",NA
4.3,4.4,7.5,5.2,5.3,20122,1109113,"MatemÃ¡tica Discreta","110210394","A",NA
3.7,6.5,7,2,4.2,20112,1109113,"MatemÃ¡tica Discreta","110210394","R",NA
3.5,-1,-1,-1,1.2,20111,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210395","R",NA
4.8,2.6,2.5,3.5,4,20121,1411179,"Lab. de Estruturas de Dados e Algoritmos","110210395","R",NA
3.5,5.5,6.35,3.5,4.3,20121,1411172,"Estruturas de Dados e Algoritmos","110210395","R",NA
-1,1,-1,-1,0.3,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210395","R",NA
7.6,7.8,8.2,-1,7.9,20122,1411179,"Lab. de Estruturas de Dados e Algoritmos","110210395","A",0.0333333333333
6.25,9.25,8.55,-1,7.4,20122,1411172,"Estruturas de Dados e Algoritmos","110210395","A",0.616666666667
0.8,3,2,-1,1.8,20111,1411180,"Lab. de ProgramaÃ§Ã£o I","110210396","R",NA
0.8,3,2,-1,2,20111,1411167,"ProgramaÃ§Ã£o I","110210396","R",NA
8,0,7.5,-1,3.1,20111,1305020,"RelaÃ§Ãµes Humanas","110210396","R",NA
3.85,3.25,1.85,-1,2.7,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","110210396","R",NA
3.85,3.25,1.85,-1,2.7,20112,1411167,"ProgramaÃ§Ã£o I","110210396","R",NA
7,7,8,-1,7.3,20112,1305020,"RelaÃ§Ãµes Humanas","110210396","A",0.0333333333333
6,6.5,2,1,3.3,20121,1114107,"Probabilidade e EstatÃ­stica","110210397","R",NA
5.5,5.75,6,6.5,6.1,20122,1114107,"Probabilidade e EstatÃ­stica","110210397","A",NA
5.5,5.75,6,6.5,6.1,20122,1114107,"Probabilidade e EstatÃ­stica","110210397","A",NA
5.7,0.8,3,-1,3.2,20112,1114107,"Probabilidade e EstatÃ­stica","110210397","R",NA
1.8,4.4,7.3,-1,3.8,20111,1411180,"Lab. de ProgramaÃ§Ã£o I","110210495","R",NA
1.8,4.4,7.3,1,2.9,20111,1411167,"ProgramaÃ§Ã£o I","110210495","R",NA
0.2,1,0.2,-1,0.5,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210495","R",NA
0.5,0,-1,-1,0.2,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210495","R",NA
7.6,7.2,2.2,5.1,5.9,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","110210495","A",NA
7.6,7.2,2.2,5.1,5.8,20112,1411167,"ProgramaÃ§Ã£o I","110210495","A",NA
5.9,4,3.5,6.5,5.3,20112,1109103,"CÃ¡lculo Diferencial e Integral I","110210495","A",NA
6.1,2,6,5.5,5,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210495","A",NA
5.5,6,5.1,4,5.1,20121,1411170,"Teoria dos Grafos","110210557","A",NA
3,3,5.3,-1,3.5,20121,1411168,"ProgramaÃ§Ã£o II","110210557","R",NA
5.15,8.2,1.5,-1,2.9,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","110210557","R",NA
0.5,2.5,-1,-1,1,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210557","R",NA
3,6,3.1,1,3.1,20112,1411170,"Teoria dos Grafos","110210557","R",NA
4.75,6.4,6.2,1.5,4,20122,1411168,"ProgramaÃ§Ã£o II","110210557","R",NA
3.55,5.2,5.9,4.3,4.5,20122,1411181,"Lab. de ProgramaÃ§Ã£o II","110210557","R",NA
6.3,9.5,7,-1,7.6,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210557","A",8.881784197e-16
0,5.5,1.5,-1,2.3,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110210560","R",NA
5.05,4.1,3.65,5,4.6,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","110210560","R",NA
2.5,6.6,4,2.3,3.6,20111,1411176,"GerÃªncia da InformaÃ§Ã£o","110210560","R",NA
1.5,7.3,3.5,6.5,5.1,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210560","A",NA
4.65,3.4,4.85,4.8,4.6,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","110210560","R",NA
5.3,2.4,6,3.4,4.1,20122,1411176,"GerÃªncia da InformaÃ§Ã£o","110210560","R",NA
2.5,2.5,-1,-1,1.7,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110210580","R",NA
7,4.5,-1,-1,3.8,20111,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210580","R",NA
2.2,0,0,-1,0.7,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","110210580","R",NA
3.5,3.5,0,-1,2.3,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210580","R",NA
2.5,5,6.5,6,5.2,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210580","A",NA
0.4,0.4,0.2,-1,0.4,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","110210580","R",NA
1.1,4.1,4.4,-1,2.8,20111,1411180,"Lab. de ProgramaÃ§Ã£o I","110210613","R",NA
1.1,4.1,4.4,-1,3.1,20111,1411167,"ProgramaÃ§Ã£o I","110210613","R",NA
1,1.5,-1,-1,0.8,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210613","R",NA
3.35,3.75,4,-1,3.3,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","110210613","R",NA
3.35,3.75,4,-1,3.4,20112,1411167,"ProgramaÃ§Ã£o I","110210613","R",NA
0,1,0.2,-1,0.4,20112,1109103,"CÃ¡lculo Diferencial e Integral I","110210613","R",NA
4,1.8,1.8,-1,2.5,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210614","R",NA
4,0.5,3,-1,2.5,20112,1109103,"CÃ¡lculo Diferencial e Integral I","110210614","R",NA
7.3,7.3,7,-1,7.2,20121,1411168,"ProgramaÃ§Ã£o II","110210615","A",0
3.5,7.5,2,4,4.2,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210615","R",NA
5.6,6.4,3,3,4.2,20111,1411176,"GerÃªncia da InformaÃ§Ã£o","110210615","R",NA
3,3,3,-1,3,20112,1411168,"ProgramaÃ§Ã£o II","110210615","R",NA
3,5,0.5,-1,2.8,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210615","R",NA
4.6,5,6,4.6,5,20112,1411176,"GerÃªncia da InformaÃ§Ã£o","110210615","A",NA
4,3.1,2.8,-1,3.3,20121,1109103,"CÃ¡lculo Diferencial e Integral I","110210639","R",NA
7.8,6.8,5.5,-1,4,20111,1411176,"GerÃªncia da InformaÃ§Ã£o","110210639","R",NA
-1,0.2,0.5,-1,0.2,20112,1109103,"CÃ¡lculo Diferencial e Integral I","110210639","R",NA
7.3,5.7,6.5,3.9,5.5,20112,1411176,"GerÃªncia da InformaÃ§Ã£o","110210639","A",NA
4,2,5,-1,3.7,20121,1114107,"Probabilidade e EstatÃ­stica","111110060","R",NA
4,4.5,5.25,5.5,5,20122,1114107,"Probabilidade e EstatÃ­stica","111110060","A",NA
0,7,2,-1,3,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110063","R",NA
4.9,8.7,4.9,7.8,6.8,20121,1109113,"MatemÃ¡tica Discreta","111110063","A",NA
6,9,6,-1,7,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110063","A",0
3.3,3,2.5,-1,2.9,20112,1109113,"MatemÃ¡tica Discreta","111110063","R",NA
5.5,4.5,2,4,4,20121,1109053,"CÃ¡lculo Diferencial e Integral II","111110064","R",NA
1,4,2.2,-1,2.4,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110064","R",NA
8,8,5,-1,7.4,20121,1411168,"ProgramaÃ§Ã£o II","111110064","A",0.4
6.1,3.5,6.4,7.7,6.4,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","111110064","A",NA
5.3,5.5,2.5,2,3.4,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110064","R",NA
2,4.2,5.8,3.7,3.9,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110064","R",NA
4.2,5,7,4.5,5,20122,1109053,"CÃ¡lculo Diferencial e Integral II","111110064","A",NA
7,5.9,6.3,6.3,6.4,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110064","A",NA
4.9,4.9,4.9,2.7,4,20112,1411168,"ProgramaÃ§Ã£o II","111110064","R",NA
4.1,4.1,2.05,3,3.7,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","111110064","R",NA
4,7.5,3.3,7.2,5.8,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110064","A",NA
9.5,8.2,3.5,-1,7.1,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110064","A",0.0333333333333
7.1,7.1,6.7,-1,7,20121,1411168,"ProgramaÃ§Ã£o II","111110069","A",0.0333333333333
5.75,8.3,6.2,-1,7,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","111110069","A",0.25
0.6,0.5,-1,-1,0.4,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110069","R",NA
6,3,3,4,4,20121,1109103,"CÃ¡lculo Diferencial e Integral I","111110069","R",NA
2,4.4,0.7,-1,2.4,20122,1109103,"CÃ¡lculo Diferencial e Integral I","111110069","R",NA
5.5,2.3,2.5,-1,3.4,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110069","R",NA
4.5,4.5,4.5,3,3.9,20112,1411168,"ProgramaÃ§Ã£o II","111110069","R",NA
3.8,3.8,1.9,-1,3.8,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","111110069","R",NA
6,3,3,4,4,20121,1109103,"CÃ¡lculo Diferencial e Integral I","111110069","R",NA
2,4.4,0.7,-1,2.4,20122,1109103,"CÃ¡lculo Diferencial e Integral I","111110069","R",NA
6,2,2.5,-1,3.5,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110069","R",NA
3.6,8,3,3.7,4.4,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110069","R",NA
3,1.2,0.3,-1,1.5,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110070","R",NA
2.5,0.5,3.3,-1,2.1,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110070","R",NA
5.8,4.5,0,-1,3.4,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110070","R",NA
7.6,6.5,8,-1,7.4,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110070","A",0.0333333333333
4.6,4.6,4.6,3,4,20111,1411187,"AnÃ¡lise e TÃ©cnicas de Algoritmos","111110074","R",NA
2.5,0.5,5.5,-1,2.8,20111,1114114,"Métodos Estatísticos","111110074","R",NA
4.5,3,7.2,5.2,5,20121,1114114,"Métodos Estatísticos","111110074","A",NA
3.7,5.4,0.9,-1,3.3,20121,1411189,"Compiladores","111110074","R",NA
7.2,6.8,7,-1,7,20121,1411187,"AnÃ¡lise e TÃ©cnicas de Algoritmos","111110074","A",0
4.5,3,7.2,5.2,5,20121,1114114,"Métodos Estatísticos","111110074","A",NA
7,2.8,7.5,3,4.7,20112,1114114,"Métodos Estatísticos","111110074","R",NA
7.3,8.5,3.3,8,7,20122,1411189,"Compiladores","111110074","A",NA
0,3.2,0,-1,1.1,20121,1411190,"Redes de Computadores","111110078","R",NA
2,2.5,7.5,5.5,4.6,20111,1114114,"Métodos Estatísticos","111110078","R",NA
0,7.4,7.7,5.1,5,20122,1411190,"Redes de Computadores","111110078","A",NA
8,7.7,7.5,-1,7.7,20112,1114114,"Métodos Estatísticos","111110078","A",0.0333333333333
9.7,10,5.2,-1,8.3,20121,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","111110079","A",1.7763568394e-15
3,4.6,2,-1,3.2,20111,1114107,"Probabilidade e EstatÃ­stica","111110079","R",NA
6.3,3.3,1.2,-1,3.6,20112,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","111110079","R",NA
5.1,6.5,7,8,6.9,20112,1114107,"Probabilidade e EstatÃ­stica","111110079","A",NA
5.5,1.5,3,-1,3.3,20121,1109053,"CÃ¡lculo Diferencial e Integral II","111110080","R",NA
0,1.5,0.5,-1,0.7,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110080","R",NA
0.5,0.5,2,-1,1,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110080","R",NA
4,3.5,5.5,6,5,20122,1109053,"CÃ¡lculo Diferencial e Integral II","111110080","A",NA
5,2.7,1,-1,2.9,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110080","R",NA
2.9,9.8,7,5.5,6.2,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110080","A",NA
6,6,4.3,5.4,5.6,20121,1411168,"ProgramaÃ§Ã£o II","111110087","A",NA
7.05,5.8,2.55,3,4,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","111110087","R",NA
0.8,0,-1,-1,0.3,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110087","R",NA
0.5,0.5,-1,-1,0.3,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110087","R",NA
4.1,4.1,7.1,5.5,5.3,20121,1109113,"MatemÃ¡tica Discreta","111110087","A",NA
1,1,1,-1,1,20112,1411168,"ProgramaÃ§Ã£o II","111110087","R",NA
0.4,0.4,0.2,-1,0.4,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","111110087","R",NA
1,8.8,5.8,6.5,5.7,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110087","A",NA
5.1,4.5,-1,-1,3.2,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110087","R",NA
3,3.2,5.1,-1,3.8,20112,1109113,"MatemÃ¡tica Discreta","111110087","R",NA
5.7,1.5,4.8,3.1,3.6,20111,1114107,"Probabilidade e EstatÃ­stica","111110088","R",NA
4.7,4.7,4.7,2.8,3.9,20111,1411187,"AnÃ¡lise e TÃ©cnicas de Algoritmos","111110088","R",NA
6.8,4.5,2,4.8,4.6,20121,1114114,"Métodos Estatísticos","111110088","R",NA
4.6,5,6.4,7.3,6.1,20112,1114107,"Probabilidade e EstatÃ­stica","111110088","A",NA
6.1,6.9,9.2,-1,7.4,20121,1411187,"AnÃ¡lise e TÃ©cnicas de Algoritmos","111110088","A",8.881784197e-16
7.2,7.7,7,-1,7.3,20122,1114114,"Métodos Estatísticos","111110088","A",0
0,0,0,-1,0,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110089","R",NA
7.5,2.5,4,3,4,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110089","R",NA
5.2,9.5,5,-1,4,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110090","R",NA
6.1,9.8,9,-1,8.3,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110090","A",1.7763568394e-15
0,0,0.3,-1,0.1,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110091","R",NA
9.1,9.1,5.1,-1,8.3,20121,1411168,"ProgramaÃ§Ã£o II","111110091","A",0.533333333333
6.1,3.6,7.45,6.3,6.1,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","111110091","A",NA
5.5,4.9,2.7,4,4.2,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110091","R",NA
2.5,4,5.5,2.8,3.5,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110091","R",NA
4,2,3,-1,3,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110091","R",NA
3.5,3.5,3.5,-1,3.5,20112,1411168,"ProgramaÃ§Ã£o II","111110091","R",NA
3.5,3.5,1.75,-1,3.5,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","111110091","R",NA
7.7,9,3.5,9.5,7.8,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110091","A",NA
9.2,8.5,4.5,-1,7.4,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110091","A",8.881784197e-16
9,9,6.1,-1,7.8,20121,1411178,"Sistemas de InformaÃ§Ã£o I","111110099","A",0.233333333333
9.7,9.6,3.2,-1,7.5,20121,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","111110099","A",8.881784197e-16
5.7,-1,-1,-1,1.9,20111,1114107,"Probabilidade e EstatÃ­stica","111110099","R",NA
3,5,8,4.5,5,20121,1114107,"Probabilidade e EstatÃ­stica","111110099","A",NA
6,5.5,6.6,6,6,20121,1411171,"Teoria da ComputaÃ§Ã£o","111110099","A",NA
2.6,2.6,2.6,-1,2.6,20112,1411178,"Sistemas de InformaÃ§Ã£o I","111110099","R",NA
8.1,4.8,3.3,3,4.4,20112,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","111110099","R",NA
3,5,8,4.5,5,20121,1114107,"Probabilidade e EstatÃ­stica","111110099","A",NA
4.3,4.1,4.2,1.2,3,20112,1114107,"Probabilidade e EstatÃ­stica","111110099","R",NA
4.5,5.7,3.5,1,3.2,20112,1411171,"Teoria da ComputaÃ§Ã£o","111110099","R",NA
4.5,3.3,4.2,4.5,4.2,20111,1114107,"Probabilidade e EstatÃ­stica","111110109","R",NA
7.7,3.4,3.7,4.1,4.6,20112,1114107,"Probabilidade e EstatÃ­stica","111110109","R",NA
2.3,2.3,0.6,-1,2,20121,1411168,"ProgramaÃ§Ã£o II","111110113","R",NA
5.4,5.65,5.3,4.9,5.3,20122,1411168,"ProgramaÃ§Ã£o II","111110113","A",NA
1.75,1.75,0.5,-1,0.9,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","111110113","R",NA
5.75,1.5,2.95,6.7,5.1,20122,1411181,"Lab. de ProgramaÃ§Ã£o II","111110113","A",NA
1.5,-1,-1,-1,0.5,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110113","R",NA
0.5,-1,-1,-1,0.2,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110113","R",NA
3.6,1.7,7,4,4.1,20121,1411176,"GerÃªncia da InformaÃ§Ã£o","111110113","R",NA
5.4,5.65,5.3,4.9,5.3,20122,1411168,"ProgramaÃ§Ã£o II","111110113","A",NA
0.1,0.1,0.1,-1,0.1,20112,1411168,"ProgramaÃ§Ã£o II","111110113","R",NA
5.75,1.5,2.95,6.7,5.1,20122,1411181,"Lab. de ProgramaÃ§Ã£o II","111110113","A",NA
0,0,0,-1,0,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","111110113","R",NA
-1,-1,0,-1,0,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110113","R",NA
-1,-1,1.5,-1,0.5,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110113","R",NA
5.3,6,7.1,3.3,5,20122,1411176,"GerÃªncia da InformaÃ§Ã£o","111110113","A",NA
8.3,8.3,3.5,5.3,6.1,20121,1109053,"CÃ¡lculo Diferencial e Integral II","111110114","A",NA
0,0.8,0,-1,0.3,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110114","R",NA
9,8.8,5.9,-1,7.9,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110114","A",8.881784197e-16
9,3,-1,1.5,3,20112,1109053,"CÃ¡lculo Diferencial e Integral II","111110114","R",NA
9,8.8,5.9,-1,7.9,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110114","A",8.881784197e-16
2.5,-1,-1,-1,0.8,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110114","R",NA
0.8,1.8,0,-1,0.9,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110116","R",NA
2.5,4,1,-1,2.5,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110116","R",NA
2.1,5,7.5,3.5,4.3,20121,1109113,"MatemÃ¡tica Discreta","111110116","R",NA
0,-1,-1,-1,0,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110116","R",NA
3.1,4.5,-1,-1,2.5,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110116","R",NA
4.3,1.4,0,-1,1.9,20112,1109113,"MatemÃ¡tica Discreta","111110116","R",NA
1.5,-1,2.5,-1,1.3,20121,1109053,"CÃ¡lculo Diferencial e Integral II","111110118","R",NA
0,0,0,-1,0,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110118","R",NA
7,3,4.8,2.5,3.9,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110118","R",NA
2,2.5,1.5,-1,2,20122,1109053,"CÃ¡lculo Diferencial e Integral II","111110118","R",NA
7.5,6.6,7.5,-1,7.2,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110118","A",0
8,6.8,5.5,4.7,6,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110118","A",NA
2,2,3.5,-1,2.5,20121,1109053,"CÃ¡lculo Diferencial e Integral II","111110119","R",NA
5.3,3.4,6,4.7,5.5,20121,1411180,"Lab. de ProgramaÃ§Ã£o I","111110119","A",NA
5.3,3.4,6,4.7,5.5,20121,1411167,"ProgramaÃ§Ã£o I","111110119","A",NA
0.5,3,2,-1,1.8,20122,1109053,"CÃ¡lculo Diferencial e Integral II","111110119","R",NA
2.35,1.7,3.75,-1,3,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","111110119","R",NA
2.35,1.7,3.75,-1,3.2,20112,1411167,"ProgramaÃ§Ã£o I","111110119","R",NA
8.2,8.2,4.1,-1,7.4,20121,1411168,"ProgramaÃ§Ã£o II","111110120","A",0.566666666667
6.3,5.75,3.25,5.2,5,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","111110120","A",NA
3.6,2.3,-1,-1,2,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110120","R",NA
