"nota1" "nota2" "nota3" "final" "media" "periodo" "disciplina" "matricula"
7 2.8 7.5 3 4.7 20112 "MÃ©todos EstatÃ­sticos" 111110074
7.3 8.5 3.3 8 7 20122 "Compiladores" 111110074
0 3.2 0 -1 1.1 20121 "Redes de Computadores" 111110078
2 2.5 7.5 5.5 4.6 20111 "MÃ©todos EstatÃ­sticos" 111110078
0 7.4 7.7 5.1 5 20122 "Redes de Computadores" 111110078
8 7.7 7.5 -1 7.7 20112 "MÃ©todos EstatÃ­sticos" 111110078
9.7 10 5.2 -1 8.3 20121 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 111110079
3 4.6 2 -1 3.2 20111 "Probabilidade e EstatÃ­stica" 111110079
6.3 3.3 1.2 -1 3.6 20112 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 111110079
5.1 6.5 7 8 6.9 20112 "Probabilidade e EstatÃ­stica" 111110079
0.5 0.5 2 -1 1 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110080
5.5 1.5 3 -1 3.3 20121 "CÃ¡lculo Diferencial e Integral II" 111110080
0 1.5 0.5 -1 0.7 20111 "CÃ¡lculo Diferencial e Integral I" 111110080
2.9 9.8 7 5.5 6.2 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110080
4 3.5 5.5 6 5 20122 "CÃ¡lculo Diferencial e Integral II" 111110080
5 2.7 1 -1 2.9 20112 "CÃ¡lculo Diferencial e Integral I" 111110080
0.5 0.5 0 -1 0.3 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110087
4.1 4.1 7.1 5.5 5.3 20121 "MatemÃ¡tica Discreta" 111110087
6 6 4.3 5.4 5.6 20121 "ProgramaÃ§Ã£o II" 111110087
0.8 0 0 -1 0.3 20111 "CÃ¡lculo Diferencial e Integral I" 111110087
6.1 8 3.6 3 4 20121 "Lab. de ProgramaÃ§Ã£o II" 111110087
5.1 4.5 0 -1 3.2 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110087
3 3.2 5.1 -1 3.8 20112 "MatemÃ¡tica Discreta" 111110087
1 1 1 -1 1 20112 "ProgramaÃ§Ã£o II" 111110087
1 8.8 5.8 6.5 5.7 20112 "CÃ¡lculo Diferencial e Integral I" 111110087
0.4 0.4 0.4 -1 0.4 20112 "Lab. de ProgramaÃ§Ã£o II" 111110087
7.5 7.6 7 -1 7.4 20121 "TECC(METODOS E P T G M DADOS HISTORICOS)" 111110088
4.7 4.7 4.7 2.8 3.9 20111 "AnÃ¡lise e TÃ©cnicas de Algoritmos" 111110088
5.7 1.5 4.8 3.1 3.6 20111 "Probabilidade e EstatÃ­stica" 111110088
6.8 4.5 2 4.8 4.6 20121 "MÃ©todos EstatÃ­sticos" 111110088
7.6 8.1 10 -1 8.7 20122 "TECC(METODOS E P T G M DADOS HISTORICOS)" 111110088
6.1 6.9 9.2 -1 7.4 20121 "AnÃ¡lise e TÃ©cnicas de Algoritmos" 111110088
4.6 5 6.4 7.3 6.1 20112 "Probabilidade e EstatÃ­stica" 111110088
7.2 7.7 7 -1 7.3 20122 "MÃ©todos EstatÃ­sticos" 111110088
5.2 9.5 5 -1 4 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110090
6.1 9.8 9 -1 8.3 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110090
2.5 4 5.5 2.8 3.5 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110091
5.5 4.9 2.7 4 4.2 20111 "CÃ¡lculo Diferencial e Integral I" 111110091
9.1 9.1 5.1 -1 8.3 20121 "ProgramaÃ§Ã£o II" 111110091
0 0 0.3 -1 0.1 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110091
6.2 6 3.6 6.3 6.1 20121 "Lab. de ProgramaÃ§Ã£o II" 111110091
9.2 8.5 4.5 -1 7.4 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110091
7.7 9 3.5 9.5 7.8 20112 "CÃ¡lculo Diferencial e Integral I" 111110091
3.5 3.5 3.5 -1 3.5 20112 "ProgramaÃ§Ã£o II" 111110091
4 2 3 -1 3 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110091
3.5 3.5 3.5 -1 3.5 20112 "Lab. de ProgramaÃ§Ã£o II" 111110091
9.7 9.6 3.2 -1 7.5 20121 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 111110099
5.7 0 0 -1 1.9 20111 "Probabilidade e EstatÃ­stica" 111110099
3 5 8 4.5 5 20121 "Probabilidade e EstatÃ­stica" 111110099
9 9 6.1 -1 7.8 20121 "Sistemas de InformaÃ§Ã£o I" 111110099
6 5.5 6.6 6 6 20121 "Teoria da ComputaÃ§Ã£o" 111110099
8.1 4.8 3.3 3 4.4 20112 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 111110099
3 5 8 4.5 5 20121 "Probabilidade e EstatÃ­stica" 111110099
4.3 4.1 4.2 1.2 3 20112 "Probabilidade e EstatÃ­stica" 111110099
2.6 2.6 2.6 -1 2.6 20112 "Sistemas de InformaÃ§Ã£o I" 111110099
4.5 5.7 3.5 1 3.2 20112 "Teoria da ComputaÃ§Ã£o" 111110099
4.5 3.3 4.2 4.5 4.2 20111 "Probabilidade e EstatÃ­stica" 111110109
7.7 3.4 3.7 4.1 4.6 20112 "Probabilidade e EstatÃ­stica" 111110109
0.5 0 0 -1 0.2 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110113
2.3 2.3 0.6 -1 2 20121 "ProgramaÃ§Ã£o II" 111110113
6.5 4.3 7 4.9 5.3 20122 "ProgramaÃ§Ã£o II" 111110113
3.6 1.7 7 4 4.1 20121 "GerÃªncia da InformaÃ§Ã£o" 111110113
0 3.5 0 -1 0.9 20121 "Lab. de ProgramaÃ§Ã£o II" 111110113
0 0 1.5 -1 0.5 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110113
6.5 4.3 7 4.9 5.3 20122 "ProgramaÃ§Ã£o II" 111110113
0.1 0.1 0.1 -1 0.1 20112 "ProgramaÃ§Ã£o II" 111110113
5.3 6 7.1 3.3 5 20122 "GerÃªncia da InformaÃ§Ã£o" 111110113
8.5 3 0 6.7 5.1 20122 "Lab. de ProgramaÃ§Ã£o II" 111110113
8.3 8.3 3.5 5.3 6.1 20121 "CÃ¡lculo Diferencial e Integral II" 111110114
0 0.8 0 -1 0.3 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110114
9 8.8 5.9 -1 7.9 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110114
9 3 0 1.5 3 20112 "CÃ¡lculo Diferencial e Integral II" 111110114
9 8.8 5.9 -1 7.9 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110114
2.5 0 0 -1 0.8 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110114
2.5 4 1 -1 2.5 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110116
2.1 5 7.5 3.5 4.3 20121 "MatemÃ¡tica Discreta" 111110116
3.1 4.5 0 -1 2.5 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110116
4.3 1.4 0 -1 1.9 20112 "MatemÃ¡tica Discreta" 111110116
1.5 0 2.5 -1 1.3 20121 "CÃ¡lculo Diferencial e Integral II" 111110118
7 3 4.8 2.5 3.9 20111 "CÃ¡lculo Diferencial e Integral I" 111110118
2 2.5 1.5 -1 2 20122 "CÃ¡lculo Diferencial e Integral II" 111110118
8 6.8 5.5 4.7 6 20112 "CÃ¡lculo Diferencial e Integral I" 111110118
2 2 3.5 -1 2.5 20121 "CÃ¡lculo Diferencial e Integral II" 111110119
8 2.6 4.2 4.7 5.5 20121 "ProgramaÃ§Ã£o I" 111110119
8 2.6 4.2 4.7 5.5 20121 "Lab. de ProgramaÃ§Ã£o I" 111110119
0.5 3 2 -1 1.8 20122 "CÃ¡lculo Diferencial e Integral II" 111110119
4.7 0 3.4 -1 3.2 20112 "ProgramaÃ§Ã£o I" 111110119
4.7 0 3.4 -1 3 20112 "Lab. de ProgramaÃ§Ã£o I" 111110119
3.6 2.3 0 -1 2 20111 "CÃ¡lculo Diferencial e Integral I" 111110120
10 9.5 1.5 -1 7 20121 "CÃ¡lculo Diferencial e Integral I" 111110120
8.2 8.2 4.1 -1 7.4 20121 "ProgramaÃ§Ã£o II" 111110120
4.6 8 3.5 5.2 5 20121 "Lab. de ProgramaÃ§Ã£o II" 111110120
10 9.5 1.5 -1 7 20121 "CÃ¡lculo Diferencial e Integral I" 111110120
3.8 3.3 0 -1 2.4 20112 "CÃ¡lculo Diferencial e Integral I" 111110120
0.3 0.3 0.3 -1 0.3 20112 "ProgramaÃ§Ã£o II" 111110120
0.1 0.1 0.1 -1 0.1 20112 "Lab. de ProgramaÃ§Ã£o II" 111110120
5.5 3 3.5 3.5 3.8 20121 "Probabilidade e EstatÃ­stica" 111110121
1.5 0.1 0 -1 0.5 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110121
9 8.8 5.9 -1 7.9 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110121
8.75 6.75 5.25 -1 7 20122 "Probabilidade e EstatÃ­stica" 111110121
9 8.8 5.9 -1 7.9 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110121
3.5 3.5 5 3.5 3.8 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110121
5.9 5.5 0.5 -1 2.4 20111 "Compiladores" 111110122
7.5 6.4 0 8.7 6.2 20112 "Compiladores" 111110122
2.3 6.4 7.8 4.5 5.1 20121 "MatemÃ¡tica Discreta" 111110124
7.4 7.3 5.5 -1 7 20121 "ProgramaÃ§Ã£o II" 111110124
7.1 5 3.7 5.6 5.8 20121 "Lab. de ProgramaÃ§Ã£o II" 111110124
2.3 1.4 3.5 -1 2.4 20112 "MatemÃ¡tica Discreta" 111110124
4.6 4.6 4.6 4 4.4 20112 "ProgramaÃ§Ã£o II" 111110124
2.3 4.5 6.6 4.3 4.5 20112 "Lab. de ProgramaÃ§Ã£o II" 111110124
10 7 8.5 -1 8.5 20121 "Teoria dos Grafos" 111110127
3.5 3.5 3.5 -1 3.5 20112 "Teoria dos Grafos" 111110127
1.5 3.5 0.5 -1 1.8 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110135
5 5.5 2 4 4.1 20121 "Probabilidade e EstatÃ­stica" 111110135
7 2.5 3.5 4.8 4.5 20121 "Ãlgebra Linear" 111110135
4.5 4.5 4.5 4.5 4.5 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110135
8.9 10 7 -1 8.6 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110135
7.5 6.5 6.5 -1 7 20122 "Probabilidade e EstatÃ­stica" 111110135
6.6 7.2 10 -1 7.9 20122 "Ãlgebra Linear" 111110135
8 6.8 8.6 -1 7.8 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110135
0.5 2 6.5 -1 3 20111 "MÃ©todos EstatÃ­sticos" 111110893
10 7.7 7.5 -1 8.4 20112 "MÃ©todos EstatÃ­sticos" 111110893
6 5.8 7 6.5 6.4 20121 "CÃ¡lculo Diferencial e Integral II" 111110895
5 3.5 1.5 -1 3.3 20112 "CÃ¡lculo Diferencial e Integral II" 111110895
6 4 2.5 5 4.5 20121 "Probabilidade e EstatÃ­stica" 111110898
7.75 6.5 7.5 -1 7.6 20122 "Probabilidade e EstatÃ­stica" 111110898
7.2 6.7 9.4 -1 7.8 20121 "MatemÃ¡tica Discreta" 111110900
2 4.8 2 -1 2.9 20121 "CÃ¡lculo Diferencial e Integral II" 111110900
4.7 3.2 0.5 -1 2.8 20111 "CÃ¡lculo Diferencial e Integral I" 111110900
5.3 7 2.5 5.2 5 20121 "Ãlgebra Linear" 111110900
0.5 0.2 0 -1 0.2 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110900
4.5 7.5 0 4.6 4.3 20121 "Lab. de ProgramaÃ§Ã£o II" 111110900
5.75 8.95 8.25 -1 7.1 20122 "Lab. de ProgramaÃ§Ã£o II" 111110900
6.3 6.2 4.7 2.7 4.5 20112 "MatemÃ¡tica Discreta" 111110900
1 5 3 -1 3 20122 "CÃ¡lculo Diferencial e Integral II" 111110900
9.1 2 3.5 7.4 5.9 20112 "CÃ¡lculo Diferencial e Integral I" 111110900
3.2 3.5 2 -1 2.9 20112 "Ãlgebra Linear" 111110900
9 8 5.9 -1 7.6 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110900
5.75 8.95 8.25 -1 7.1 20122 "Lab. de ProgramaÃ§Ã£o II" 111110900
2.8 2.8 2.8 -1 2.8 20112 "Lab. de ProgramaÃ§Ã£o II" 111110900
0.5 0.5 0 -1 0.3 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110901
2.2 4.7 0 -1 2.9 20111 "ProgramaÃ§Ã£o I" 111110901
0.5 1.1 0 -1 0.5 20111 "CÃ¡lculo Diferencial e Integral I" 111110901
4 3 5 5 4.4 20121 "CÃ¡lculo Diferencial e Integral I" 111110901
2.2 4.7 0 -1 2.6 20111 "Lab. de ProgramaÃ§Ã£o I" 111110901
4.3 5 5.5 5.5 5.1 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110901
7 6.6 3.2 8.3 6.7 20112 "ProgramaÃ§Ã£o I" 111110901
4 3 5 5 4.4 20121 "CÃ¡lculo Diferencial e Integral I" 111110901
4 0 1.5 -1 1.8 20112 "CÃ¡lculo Diferencial e Integral I" 111110901
7 6.6 3.2 8.3 6.7 20112 "Lab. de ProgramaÃ§Ã£o I" 111110901
2.8 2.8 2.8 -1 2.8 20111 "MÃ©todos e Software NumÃ©ricos" 111110902
3 3 9 7.5 6.3 20112 "MÃ©todos e Software NumÃ©ricos" 111110902
6 5.1 0.9 -1 2.4 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110904
4.5 6.8 0 -1 2.8 20111 "ProgramaÃ§Ã£o I" 111110904
2 1.2 0.2 -1 1.1 20111 "CÃ¡lculo Diferencial e Integral I" 111110904
4.5 6.8 0 -1 2.6 20111 "Lab. de ProgramaÃ§Ã£o I" 111110904
5.9 4 0 -1 3.3 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110904
8.15 6.1 0 -1 7.1 20112 "ProgramaÃ§Ã£o I" 111110904
1 3.8 3.5 -1 2.8 20112 "CÃ¡lculo Diferencial e Integral I" 111110904
8.15 6.1 0 -1 7.1 20112 "Lab. de ProgramaÃ§Ã£o I" 111110904
2.5 4.5 0.7 -1 2.6 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110905
4.4 5 6.5 1.5 3.8 20121 "MatemÃ¡tica Discreta" 111110905
8.1 6.1 6.1 7.4 7 20122 "MatemÃ¡tica Discreta" 111110905
1 1 2 -1 1.3 20121 "CÃ¡lculo Diferencial e Integral II" 111110905
1 3 0.5 -1 1.5 20111 "CÃ¡lculo Diferencial e Integral I" 111110905
6.3 6.2 4.4 4.4 5.3 20121 "ProgramaÃ§Ã£o II" 111110905
1 3.2 3.2 -1 2.5 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110905
4.5 8.5 6.6 6.8 6.6 20121 "Teoria dos Grafos" 111110905
5 5.3 3.6 6.1 5.3 20121 "Lab. de ProgramaÃ§Ã£o II" 111110905
5 5.5 6.5 6.5 6 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110905
8.1 6.1 6.1 7.4 7 20122 "MatemÃ¡tica Discreta" 111110905
4.5 3.1 3.9 -1 3.8 20112 "MatemÃ¡tica Discreta" 111110905
1 0.5 6 -1 2.5 20122 "CÃ¡lculo Diferencial e Integral II" 111110905
6.2 4.2 2 6.3 5 20112 "CÃ¡lculo Diferencial e Integral I" 111110905
3.6 3.6 3.6 -1 3.6 20112 "ProgramaÃ§Ã£o II" 111110905
6.5 6.5 3.9 7.9 6.5 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110905
4.1 7 3.8 1 3.8 20112 "Teoria dos Grafos" 111110905
0.7 2.3 6.6 -1 3.6 20112 "Lab. de ProgramaÃ§Ã£o II" 111110905
6 4.7 8.8 5.5 6.1 20121 "MatemÃ¡tica Discreta" 111110907
5.3 8 4 6.3 6 20121 "Ãlgebra Linear" 111110907
0 2 0 -1 0.7 20111 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110907
4.6 7.5 4.5 5.9 5.9 20121 "Lab. de ProgramaÃ§Ã£o II" 111110907
1 4.4 6 -1 3.8 20112 "MatemÃ¡tica Discreta" 111110907
2.5 0 2.5 -1 1.7 20112 "Ãlgebra Linear" 111110907
2.5 7 5 6.5 5.5 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110907
3.8 3.8 3.8 -1 3.8 20112 "Lab. de ProgramaÃ§Ã£o II" 111110907
3 3.5 0.5 -1 2.3 20111 "CÃ¡lculo Diferencial e Integral I" 111110908
9.1 6.5 5.5 -1 7 20112 "CÃ¡lculo Diferencial e Integral I" 111110908
5.5 5.5 4 5 5 20121 "CÃ¡lculo Diferencial e Integral II" 111110911
1.8 4 3.5 -1 3.1 20121 "Ãlgebra Linear" 111110911
6 1.5 2.5 -1 3.3 20112 "CÃ¡lculo Diferencial e Integral II" 111110911
3.5 4.4 4.2 7.4 5.4 20122 "Ãlgebra Linear" 111110911
2 2.2 2.2 -1 2.1 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110915
2.3 5.7 0 -1 3.4 20111 "ProgramaÃ§Ã£o I" 111110915
2.3 5.7 0 -1 3 20111 "Lab. de ProgramaÃ§Ã£o I" 111110915
2.1 1 0 -1 1 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110915
7.75 6.15 0 -1 7.6 20112 "ProgramaÃ§Ã£o I" 111110915
7.75 6.15 0 -1 7.7 20112 "Lab. de ProgramaÃ§Ã£o I" 111110915
1.8 0.3 1 -1 1 20111 "Compiladores" 111110916
1.5 1.5 3.5 -1 2.2 20111 "MÃ©todos EstatÃ­sticos" 111110916
2.8 1.3 0 -1 1.4 20112 "Compiladores" 111110916
3.5 4.3 9 5 5.4 20112 "MÃ©todos EstatÃ­sticos" 111110916
0.2 2.3 0 -1 0.8 20111 "CÃ¡lculo Diferencial e Integral I" 111110919
4.3 4.8 5.3 7 5.7 20112 "CÃ¡lculo Diferencial e Integral I" 111110919
2.6 3 4 -1 3.2 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110922
2 0 0 -1 0.7 20121 "CÃ¡lculo Diferencial e Integral II" 111110922
0.5 2.5 1 -1 1.3 20111 "CÃ¡lculo Diferencial e Integral I" 111110922
3.5 3 2 -1 2.8 20121 "Ãlgebra Linear" 111110922
7.2 5.5 5.5 5.4 5.8 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110922
0.5 0.5 4.5 -1 1.8 20122 "CÃ¡lculo Diferencial e Integral II" 111110922
3.2 0.5 0.5 -1 1.4 20112 "CÃ¡lculo Diferencial e Integral I" 111110922
4.8 1 4 -1 3.3 20122 "Ãlgebra Linear" 111110922
2.5 3 0 -1 1.8 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110926
7.1 8.8 8 -1 8 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110926
2.5 1 1 -1 1.5 20121 "CÃ¡lculo Diferencial e Integral II" 111110926
2.1 5.2 4.7 5 4.4 20111 "CÃ¡lculo Diferencial e Integral I" 111110926
7.1 8.8 8 -1 8 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110926
3.7 2 0 -1 1.9 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110926
0.5 0 0 -1 0.2 20122 "CÃ¡lculo Diferencial e Integral II" 111110926
7.8 7.6 1.5 5.7 5.6 20112 "CÃ¡lculo Diferencial e Integral I" 111110926
2.3 7.3 4.5 3.8 4.3 20121 "Ãlgebra Linear" 111110928
3.4 3.5 7 5.7 5 20122 "Ãlgebra Linear" 111110928
7.5 2 2.5 2.5 3.4 20121 "Ãlgebra Linear" 111110929
2.5 0 0 -1 0.8 20121 "Probabilidade e EstatÃ­stica" 111110929
4.3 4.5 8 5.9 5.7 20122 "Ãlgebra Linear" 111110929
3 5 4.5 2 3.6 20122 "Probabilidade e EstatÃ­stica" 111110929
6.7 4 1.3 3.5 3.8 20121 "CÃ¡lculo Diferencial e Integral II" 111110931
5.3 5.7 2.8 3.8 4.3 20111 "CÃ¡lculo Diferencial e Integral I" 111110931
8.5 8.5 5.1 -1 7.8 20121 "ProgramaÃ§Ã£o II" 111110931
8.5 4.3 4 5 5.4 20121 "Ãlgebra Linear" 111110931
0 5 2.5 -1 2.5 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110931
5.4 5.8 3.6 6.1 5.9 20121 "Lab. de ProgramaÃ§Ã£o II" 111110931
4.2 6.8 1 6.5 5 20122 "CÃ¡lculo Diferencial e Integral II" 111110931
9.1 7.3 6.5 -1 7.6 20112 "CÃ¡lculo Diferencial e Integral I" 111110931
4.7 4.7 4.7 4.6 4.7 20112 "ProgramaÃ§Ã£o II" 111110931
4 5.5 4 2.8 3.8 20112 "Ãlgebra Linear" 111110931
6.5 6.5 3.9 8 6.6 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110931
4.4 4.4 4.4 2.7 3.7 20112 "Lab. de ProgramaÃ§Ã£o II" 111110931
2.5 4.3 3.5 -1 3.4 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110933
1.2 2.5 1.5 -1 1.8 20111 "ProgramaÃ§Ã£o I" 111110933
0.5 1 0 -1 0.5 20111 "CÃ¡lculo Diferencial e Integral I" 111110933
1.2 2.5 1.5 -1 1.7 20111 "Lab. de ProgramaÃ§Ã£o I" 111110933
2.2 2.2 2.2 -1 2.2 20111 "IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o" 111110933
3 9.7 6.5 3.3 5.2 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110933
6.5 7.9 8.8 7 6.6 20112 "ProgramaÃ§Ã£o I" 111110933
4 2.5 5.5 6.5 5 20112 "CÃ¡lculo Diferencial e Integral I" 111110933
6.5 7.9 8.8 7 6.6 20112 "Lab. de ProgramaÃ§Ã£o I" 111110933
7.4 4.9 7.6 4.6 5.8 20112 "IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o" 111110933
0.5 0 0 -1 0.2 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110935
1.5 2.5 2 -1 2 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110935
0.9 3.6 1.5 -1 2.2 20111 "ProgramaÃ§Ã£o I" 111110935
0.9 3.6 1.5 -1 2 20111 "Lab. de ProgramaÃ§Ã£o I" 111110935
1.5 2.5 2 -1 2 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110935
0 1.5 0 -1 0.5 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110935
7.6 6.5 5.2 4.6 5.6 20112 "ProgramaÃ§Ã£o I" 111110935
7.6 6.5 5.2 4.6 5.6 20112 "Lab. de ProgramaÃ§Ã£o I" 111110935
2.5 0 0 -1 0.8 20111 "CÃ¡lculo Diferencial e Integral II" 111110938
6 5.5 2 3.5 4.1 20121 "Probabilidade e EstatÃ­stica" 111110938
7.2 6.1 3.5 5 5.4 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110938
3.5 3.5 5 6.5 5 20112 "CÃ¡lculo Diferencial e Integral II" 111110938
7.5 6 6.5 6 6.2 20122 "Probabilidade e EstatÃ­stica" 111110938
3.5 1 5.5 -1 3.3 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110938
1.5 2 2 -1 1.8 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110940
1 1.2 0.5 -1 0.9 20111 "CÃ¡lculo Diferencial e Integral I" 111110940
4.4 2.5 0.5 -1 2.5 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110940
1.5 0 0 -1 0.5 20112 "CÃ¡lculo Diferencial e Integral I" 111110940
8.5 2.5 1.5 2.5 3.5 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110941
2 1 1.5 -1 1.5 20121 "CÃ¡lculo Diferencial e Integral II" 111110941
3 0.9 0 -1 1.3 20111 "CÃ¡lculo Diferencial e Integral I" 111110941
0 3.5 0 -1 1.2 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110941
7.7 10 3.3 -1 7 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111110941
1.9 3 0 -1 1.6 20122 "CÃ¡lculo Diferencial e Integral II" 111110941
5.9 4.1 3.5 8.2 6 20112 "CÃ¡lculo Diferencial e Integral I" 111110941
6.5 6.5 3.9 4.8 5.3 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 111110941
0.5 0.5 0 -1 0.3 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111150279
0.9 2.6 8.3 -1 3.1 20111 "ProgramaÃ§Ã£o I" 111150279
2.6 3.8 2.3 1.4 3.4 20121 "ProgramaÃ§Ã£o I" 111150279
1.2 4.4 6.6 4.8 5 20122 "ProgramaÃ§Ã£o I" 111150279
0.5 1.5 0 -1 0.7 20111 "CÃ¡lculo Diferencial e Integral I" 111150279
3 6 4 3.7 4.1 20121 "CÃ¡lculo Diferencial e Integral I" 111150279
5 1.7 0 -1 2.2 20122 "CÃ¡lculo Diferencial e Integral I" 111150279
0.9 2.6 8.3 -1 3 20111 "Lab. de ProgramaÃ§Ã£o I" 111150279
2.6 3.8 2.3 1.4 3.4 20121 "Lab. de ProgramaÃ§Ã£o I" 111150279
1.2 4.4 6.6 4.8 5 20122 "Lab. de ProgramaÃ§Ã£o I" 111150279
6.4 4.5 5.1 -1 3.2 20111 "IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o" 111150279
9.5 6 5.5 -1 7 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111150279
2.6 3.8 2.3 1.4 3.4 20121 "ProgramaÃ§Ã£o I" 111150279
1.2 4.4 6.6 4.8 5 20122 "ProgramaÃ§Ã£o I" 111150279
4.2 4.9 3.8 -1 3.8 20112 "ProgramaÃ§Ã£o I" 111150279
3 6 4 3.7 4.1 20121 "CÃ¡lculo Diferencial e Integral I" 111150279
5 1.7 0 -1 2.2 20122 "CÃ¡lculo Diferencial e Integral I" 111150279
1 0.5 1.5 -1 1 20112 "CÃ¡lculo Diferencial e Integral I" 111150279
2.6 3.8 2.3 1.4 3.4 20121 "Lab. de ProgramaÃ§Ã£o I" 111150279
1.2 4.4 6.6 4.8 5 20122 "Lab. de ProgramaÃ§Ã£o I" 111150279
4.2 4.9 3.8 -1 3.9 20112 "Lab. de ProgramaÃ§Ã£o I" 111150279
7.45 7.2 6.45 -1 7 20112 "IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o" 111150279
6.5 1.5 4 1 2.8 20121 "CÃ¡lculo Diferencial e Integral II" 111150282
1 0 0 -1 0.3 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 111150282
7.3 5 0 -1 3 20121 "Lab. de ProgramaÃ§Ã£o II" 111150282
4 1.2 6.8 1 2.8 20112 "CÃ¡lculo Diferencial e Integral II" 111150282
2.5 0 0 -1 0.8 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 111150282
4.6 7 4.8 1.8 3.8 20112 "Lab. de ProgramaÃ§Ã£o II" 111150282
1.5 3.7 0 -1 1.7 20121 "CÃ¡lculo Diferencial e Integral II" 111150283
